date,instrument,prediction,primary_signal,annualized_ewma_vol,neural_conviction,raw_weight,weight
2022-06-22,cl1s,0.55,1,0.47248663358326515,0.9999999972274918,0.2116461982519267,0.2116461982519267
2022-06-22,ng1s,0.55,-1,0.8380508759936511,0.9999999999357838,-0.11932449790117035,-0.11932449790117035
2022-06-22,rb1s,0.55,1,0.4244436885594456,-0.9997498018582318,-0.23554356650969768,-0.23554356650969768
2022-06-23,cl1s,0.55,1,0.4677931379420407,0.9999999990452969,0.21376970244681023,0.21376970244681023
2022-06-23,rb1s,0.55,1,0.42179548756439794,-0.9906425155948109,-0.23486323225389266,-0.23486323225389266
2022-06-24,cl1s,0.55,1,0.4689723912550556,0.9999960902437983,0.2132313349124085,0.2132313349124085
2022-06-24,rb1s,0.55,1,0.42405727487231815,-0.9999398180570886,-0.23580300994910802,-0.23580300994910802
2022-06-27,cl1s,0.55,1,0.4637187369128323,0.9941493582842684,0.21438628184462258,0.21438628184462258
2022-06-27,rb1s,0.55,1,0.4189969147551686,-0.9999767295338436,-0.23865968801182164,-0.23865968801182164
2022-06-28,cl1s,0.55,1,0.45898820428488585,-0.8978478936398496,-0.19561458993019598,-0.19561458993019598
2022-06-28,rb1s,0.55,-1,0.4183081094255734,-0.9999998367769592,0.23905819998330255,0.23905819998330255
2022-06-29,cl1s,0.55,1,0.45503119777769346,0.9456150478159819,0.2078132340011474,0.2078132340011474
2022-06-29,ng1s,0.55,-1,0.8140488612318552,0.9999999989691661,-0.12284274895439586,-0.12284274895439586
2022-06-29,rb1s,0.55,-1,0.42326729768049887,0.11565337455504932,-0.027323957033493686,-0.027323957033493686
2022-06-30,cl1s,0.55,1,0.46067985929180316,0.9999977397426089,0.21706999330943005,0.21706999330943005
2022-06-30,rb1s,0.55,1,0.44240712091384393,0.9999963475616378,0.2260353191187402,0.2260353191187402
