date,instrument,fixed_weight,neural_weight,next_return,weight_diff,same_sign,fixed_pnl,neural_pnl
2022-06-07,cl1s,0.155688730053586,0.0965983131052349,0.022611171550102505,-0.0590904169483511,True,0.003520304583659232,0.002184201029072981
2022-06-07,ng1s,-0.1331406536358744,-0.1298114179688017,-0.06391983881440033,0.0033292356670727163,True,0.008510329120048996,0.008297524912834555
2022-06-07,rb1s,-0.0,-0.0,0.01544122968243844,0.0,True,-0.0,-0.0
2022-06-08,cl1s,0.1528223520247907,0.172155819848897,-0.004913602451767085,0.019333467824106304,True,-0.0007509082835938241,-0.0008459052584955128
2022-06-08,ng1s,-0.1289950393405079,-0.0431675083452436,0.030348259695245572,0.0858275309952643,True,-0.003914774953304153,-0.001310058753658133
2022-06-08,rb1s,-0.0,-0.0,0.012861508057777638,0.0,True,-0.0,-0.0
2022-06-09,cl1s,0.1566630365972181,0.0909637258901429,-0.006913011427816307,-0.06569931070707521,True,-0.001083013362312973,-0.0006288332765953079
2022-06-09,rb1s,-0.0,-0.0,-0.02432065834305619,0.0,True,0.0,0.0
2022-06-10,cl1s,0.1625634244343846,0.0200783977769638,0.002154636777833341,-0.1424850266574208,True,0.0003502651330168562,4.32616542902134e-05
2022-06-10,rb1s,-0.0,-0.0,-0.03281242533825801,0.0,True,0.0,0.0
2022-06-13,cl1s,0.1600117438226526,0.0253444525265787,-0.01653849347455094,-0.1346672912960739,True,-0.002646353181062457,-0.000419159062726888
2022-06-13,rb1s,0.1199766889703729,0.1248517796242762,-0.010284241899015,0.004875090653903291,True,-0.0012338692916141999,-0.0012840059031785686
2022-06-14,cl1s,0.1487289856802119,0.0148597585553521,-0.027266471648743074,-0.1338692271248598,True,-0.004055314671395812,-0.00040517318535667537
2022-06-14,rb1s,0.1229308454825798,0.0811596837873507,-0.02493865484923319,-0.04177116169522911,True,-0.0030657299258144747,-0.0020240133416456457
2022-06-15,cl1s,0.1374216699329676,0.124885259616623,0.019099831902168907,-0.012536410316344587,True,0.00262473079543502,0.0023852874657362224
2022-06-15,rb1s,0.127529489940882,0.1537005820283223,0.015818396626365416,0.026171092087440284,True,0.0020173120534429504,0.0024312967682272144
